setting_id,setting_short,setting_label,method,method_label,n_reps,rho_within,group_sizes,mse_overall_mean,mse_overall_var,mse_signal_mean,mse_signal_var,mse_null_mean,mse_null_var,coverage_95_mean,coverage_95_var
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",GR_RHS,GR-RHS,100,0.6,"[10,10,10,10,10]",0.004690694929211439,4.6668365704020775e-06,0.008180899504239652,1.5900435221314185e-05,0.0021387027640771624,2.2274358979886883e-06,0.9732,0.0006805656565656567
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",RHS,RHS,100,0.6,"[10,10,10,10,10]",0.0054905211749124595,5.738867153320996e-06,0.010105844374329022,2.1508987558684783e-05,0.002125825485249205,2.3675824077688012e-06,0.9670000000000001,0.000786868686868687
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",GHS_plus,Grouped Horseshoe+,100,0.6,"[10,10,10,10,10]",0.004894936595177399,4.7862553745791405e-06,0.009158796967882738,1.729763845554725e-05,0.0017756997249904819,2.1284011201819436e-06,0.9699999999999998,0.0007636363636363637
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",GIGG_MMLE,GIGG-MMLE,100,0.6,"[10,10,10,10,10]",0.00492045191732762,5.7382916534319215e-06,0.009958793438454934,1.9887040837383535e-05,0.0012100754696542483,2.015337220528442e-06,0.2792,0.005009454545454545
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",LASSO_CV,Lasso (CV),100,0.6,"[10,10,10,10,10]",0.0045125993179888175,4.540055862643926e-06,0.008552190172620946,1.4953318066184971e-05,0.001553095672153012,2.325815505014062e-06,,
setting_1_classical_equal_medium,Setting 1,"Setting 1: Classical Reference, Equal Groups, Medium Correlation",OLS,OLS,100,0.6,"[10,10,10,10,10]",0.009210328635989765,1.7591626168201418e-05,0.009256965479777134,2.2496984401535885e-05,0.0091522555566454,2.0287355801436068e-05,,
setting_2_classical_equal_high,Setting 2,"Setting 2: Classical Reference, Equal Groups, High Correlation",GR_RHS,GR-RHS,100,0.8,"[10,10,10,10,10]",0.009878340614739245,1.4505797337460875e-05,0.016870328128036852,4.368535173347423e-05,0.004791955315553856,1.4050307814290823e-05,0.9772000000000002,0.0004850101010101014
setting_2_classical_equal_high,Setting 2,"Setting 2: Classical Reference, Equal Groups, High Correlation",RHS,RHS,100,0.8,"[10,10,10,10,10]",0.011565119024992127,1.801779119132049e-05,0.021111276365677313,5.8061570876686776e-05,0.00464614775123926,1.6099578874819267e-05,0.9672,0.0007557171717171718
setting_2_classical_equal_high,Setting 2,"Setting 2: Classical Reference, Equal Groups, High Correlation",GHS_plus,Grouped Horseshoe+,100,0.8,"[10,10,10,10,10]",0.010440150064339675,1.574211006349794e-05,0.018682181097715772,4.743383516063046e-05,0.004446049555265419,1.4892810013736513e-05,0.9757999999999999,0.0005357171717171721
setting_2_classical_equal_high,Setting 2,"Setting 2: Classical Reference, Equal Groups, High Correlation",GIGG_MMLE,GIGG-MMLE,100,0.8,"[10,10,10,10,10]",0.01158532547884231,2.839342524587195e-05,0.022152945928069913,5.626484001274227e-05,0.0038308622994660995,3.7732670642706906e-05,0.28300000000000003,0.004916161616161616
